product_id,product_name,brand,category,gramm_g
54,Citrusenko Refill Liquid Citrus 10,Citrusenko,REFILL,10
55,AromaWave Refill Liquid Ocean 100,AromaWave,REFILL,100
56,AromaDrive Scent Cartridge Holder,AromaDrive,SPARE_PART,
57,Citrusenko Refill Liquid Coffee 20,Citrusenko,REFILL,20
58,Good Smell Refill Liquid Jasmine 30,Good Smell,REFILL,30
59,BreezeLine Car Diffuser Machine - Mini,BreezeLine,DEVICE,
60,BreezeLine Refill Liquid Ocean 100,BreezeLine,REFILL,100
61,AromaWave Refill Liquid Coffee 50,AromaWave,REFILL,50
62,BreezeLine Refill Liquid Chocolate 20,BreezeLine,REFILL,20
63,Citrusenko Refill Liquid Rose 100,Citrusenko,REFILL,100
64,Citrusenko Refill Liquid Coffee 100,Citrusenko,REFILL,100
65,Citrusenko Refill Liquid Jasmine 10,Citrusenko,REFILL,10
66,AromaDrive Decor Sticker Pack,AromaDrive,ACCESSORY,
67,AromaDrive Travel Pouch,AromaDrive,ACCESSORY,
68,FreshNest Diffuser Machine - Home,FreshNest,DEVICE,
69,Citrusenko Refill Liquid Mint 10,Citrusenko,REFILL,10
70,Good Smell Refill Liquid Mint 100,Good Smell,REFILL,100
71,AromaDrive Nebulizer Machine - Pro,AromaDrive,DEVICE,
72,AromaWave Refill Liquid Jasmine 100,AromaWave,REFILL,100
73,BreezeLine Refill Liquid Lavender 30,BreezeLine,REFILL,30
74,Good Smell Refill Liquid Rose 20,Good Smell,REFILL,20
75,Good Smell Refill Liquid Coffee 50,Good Smell,REFILL,50
76,BreezeLine Replacement Cap,BreezeLine,SPARE_PART,
77,FreshNest Refill Liquid Pine 20,FreshNest,REFILL,20
78,FreshNest Refill Liquid Ocean 20,FreshNest,REFILL,20
79,FreshNest Refill Liquid Rose 30,FreshNest,REFILL,30
80,AromaWave Refill Liquid Vanilla 10,AromaWave,REFILL,10
81,AromaWave Refill Liquid Jasmine 20,AromaWave,REFILL,20
82,Good Smell Refill Liquid Mint 100,Good Smell,REFILL,100
83,FreshNest Refill Liquid Coffee 1000 (Industrial),FreshNest,REFILL,1000
84,FreshNest Refill Liquid Chocolate 50,FreshNest,REFILL,50
85,Good Smell Refill Liquid Vanilla 100,Good Smell,REFILL,100
86,AromaWave Refill Liquid Pine 20,AromaWave,REFILL,20
87,Citrusenko Refill Liquid Lavender 50,Citrusenko,REFILL,50
88,FreshNest Refill Liquid Vanilla 100,FreshNest,REFILL,100
89,Good Smell Refill Liquid Coffee 20,Good Smell,REFILL,20
90,FreshNest USB Cable,FreshNest,SPARE_PART,
91,FreshNest Refill Liquid Chocolate 50,FreshNest,REFILL,50
92,FreshNest Refill Liquid Jasmine 50,FreshNest,REFILL,50
93,Citrusenko Refill Liquid Ocean 50,Citrusenko,REFILL,50
94,BreezeLine Refill Liquid Chocolate 30,BreezeLine,REFILL,30
95,AromaDrive Nozzle Holder,AromaDrive,SPARE_PART,
96,FreshNest Refill Liquid Pine 30,FreshNest,REFILL,30
97,FreshNest Protective Sleeve,FreshNest,ACCESSORY,
98,FreshNest Refill Liquid Vanilla 100,FreshNest,REFILL,100
99,BreezeLine Refill Liquid Pine 10,BreezeLine,REFILL,10
100,FreshNest Cable Organizer Clip,FreshNest,ACCESSORY,
